"key"	"status"	"doi"	"score"	"jmatch"	"bib_title"	"cr_title"	"bib_journal"	"cr_journal"
"kroenke2001phq9"	"check"	"10.1046/j.1525-1497.2001.016009606.x"	"0.286"	"True"	"The {PHQ}-9: Validity of a Brief Depression Severity Measure"	"The PHQ-9"	"Journal of General Internal Medicine"	"Journal of General Internal Medicine"
"spitzer2006gad7"	"ok"	"10.1001/archinte.166.10.1092"	"0.778"	"True"	"A Brief Measure for Assessing Generalized Anxiety Disorder: The {GAD}-7"	"A Brief Measure for Assessing Generalized Anxiety Disorder"	"Archives of Internal Medicine"	"Archives of Internal Medicine"
"plummer2016gad7"	"ok"	"10.1016/j.genhosppsych.2015.11.005"	"0.786"	"True"	"Screening for Anxiety Disorders with the {GAD}-7 and {GAD}-2: A Systematic Review and Diagnostic Meta-Analysis"	"Screening for anxiety disorders with the GAD-7 and GAD-2: a systematic review and diagnostic metaanalysis"	"General Hospital Psychiatry"	"General Hospital Psychiatry"
"prochaska2012k6"	"ok"	"10.1002/mpr.1349"	"1"	"True"	"Validity Study of the {K6} Scale as a Measure of Moderate Mental Distress Based on Mental Health Treatment Need and Utilization"	"Validity study of the K6 scale as a measure of moderate mental distress based on mental health treatment need and utilization"	"International Journal of Methods in Psychiatric Research"	"International Journal of Methods in Psychiatric Research"
"topp2015who5"	"ok"	"10.1159/000376585"	"1"	"True"	"The {WHO}-5 Well-Being Index: A Systematic Review of the Literature"	"The WHO-5 Well-Being Index: A Systematic Review of the Literature"	"Psychotherapy and Psychosomatics"	"Psychotherapy and Psychosomatics"
"bastien2001isi"	"ok"	"10.1016/S1389-9457(00)00065-4"	"1"	"True"	"Validation of the Insomnia Severity Index as an Outcome Measure for Insomnia Research"	"Validation of the Insomnia Severity Index as an outcome measure for insomnia research"	"Sleep Medicine"	"Sleep Medicine"
"hirschfeld2000mdq"	"ok"	"10.1176/appi.ajp.157.11.1873"	"1"	"True"	"Development and Validation of a Screening Instrument for Bipolar Spectrum Disorder: The Mood Disorder Questionnaire"	"Development and Validation of a Screening Instrument for Bipolar Spectrum Disorder: The Mood Disorder Questionnaire"	"American Journal of Psychiatry"	"American Journal of Psychiatry"
"adler2006asrs"	"no_doi"	""	""	""	"The World Health Organization Adult {ADHD} Self-Report Scale ({ASRS}): A Short Screening Scale for Use in the General Population"	""	"Psychological Medicine"	""
"kessler2007asrs"	"ok"	"10.1176/ajp.2006.163.4.716"	"1"	"True"	"The Prevalence and Correlates of Adult {ADHD} in the United States: Results from the National Comorbidity Survey Replication"	"The Prevalence and Correlates of Adult ADHD in the United States: Results From the National Comorbidity Survey Replication"	"American Journal of Psychiatry"	"American Journal of Psychiatry"
"patton1995bis"	"ok"	"10.1002/1097-4679(199511)51:6<768::AID-JCLP2270510607>3.0.CO;2-1"	"1"	"True"	"Factor Structure of the Barratt Impulsiveness Scale"	"Factor structure of the barratt impulsiveness scale"	"Journal of Clinical Psychology"	"Journal of Clinical Psychology"
"raine1991spq"	"ok"	"10.1093/schbul/17.4.555"	"1"	"True"	"The {SPQ}: A Scale for the Assessment of Schizotypal Personality Based on {DSM}-{III}-{R} Criteria"	"The SPQ: A Scale for the Assessment of Schizotypal Personality Based on DSM-III-R Criteria"	"Schizophrenia Bulletin"	"Schizophrenia Bulletin"
"katz2000quicki"	"check"	"10.1210/jcem.85.7.6661"	"1"	"False"	"Quantitative Insulin Sensitivity Check Index: A Simple, Accurate Method for Assessing Insulin Sensitivity in Humans"	"Quantitative Insulin Sensitivity Check Index: A Simple, Accurate Method for Assessing Insulin Sensitivity In Humans"	"Journal of Clinical Endocrinology \& Metabolism"	"The Journal of Clinical Endocrinology &amp; Metabolism"
"amato2010vai"	"check"	"10.2337/dc09-1825"	"0.273"	"True"	"Visceral Adiposity Index: A Reliable Indicator of Visceral Fat Function Associated with Cardiometabolic Risk"	"Visceral Adiposity Index"	"Diabetes Care"	"Diabetes Care"
"kahn2005lap"	"ok"	"10.1186/1471-2261-5-26"	"0.632"	"True"	"The Lipid Accumulation Product Performs Better than Body Mass Index as an Indicator of Cardiovascular Risk in Women"	"The ""lipid accumulation product"" performs better than the body mass index for recognizing cardiovascular risk: a population-based comparison"	"BMC Cardiovascular Disorders"	"BMC Cardiovascular Disorders"
"guerreroromero2018tyg"	"check"	"10.1210/jc.2010-0288"	"1"	"False"	"The Product of Triglycerides and Glucose, a Simple Measure of Insulin Sensitivity. Comparison with the Euglycemic-Hyperinsulinemic Clamp"	"The Product of Triglycerides and Glucose, a Simple Measure of Insulin Sensitivity. Comparison with the Euglycemic-Hyperinsulinemic Clamp"	"Journal of Clinical Endocrinology \& Metabolism"	"The Journal of Clinical Endocrinology &amp; Metabolism"
"dobiasova2001atherogenic"	"ok"	"10.1016/S0009-9120(01)00263-6"	"0.842"	"True"	"The Plasma Parameter Log(TG/HDL-C) as an Atherogenic Index: Correlation with
             Lipoprotein Particle Size and Esterification Rate in ApoB-Lipoprotein-Depleted Plasma"	"The plasma parameter log (TG/HDL-C) as an atherogenic index: correlation with lipoprotein particle size and esterification rate inapob-lipoprotein-depleted plasma (FERHDL)"	"Clinical Biochemistry"	"Clinical Biochemistry"
"belfiore1998insulin"	"no_doi"	""	""	""	"Insulin Sensitivity Indices Calculated from Basal and OGTT-Related Insulin and Glucose Levels"	""	"Molecular Genetics and Metabolism"	""
"raynaud1999fasting"	"no_doi"	""	""	""	"Fasting Plasma Insulin and Insulin Resistance Indices"	""	"Diabetes \& Metabolism"	""
"matthews1985homa"	"ok"	"10.1007/BF00280883"	"0.933"	"True"	"Homeostasis Model Assessment: Insulin Resistance and Beta-Cell Function from Fasting Plasma Glucose and Insulin Concentrations in Man"	"Homeostasis model assessment: insulin resistance and ?-cell function from fasting plasma glucose and insulin concentrations in man"	"Diabetologia"	"Diabetologia"
"avignon1999ogtt"	"ok"	"10.1038/sj.ijo.0800864"	"0.368"	"True"	"Assessment of Insulin Sensitivity from Oral Glucose Tolerance Test in Normal Subjects and in Insulin-Resistant Patients"	"Assessment of insulin sensitivity from plasma insulin and glucose in the fasting or post oral glucose-load state"	"International Journal of Obesity"	"International Journal of Obesity"
"sluiter1976gtolerance"	"no_doi"	""	""	""	"Glucose Tolerance and Insulin Release: A Mathematical Approach"	""	"Diabetes"	""
"hanson2000evaluation"	"ok"	"10.1093/oxfordjournals.aje.a010187"	"0.833"	"True"	"Evaluation of Simple Indices of Insulin Sensitivity and Insulin Secretion for Use in Epidemiologic Studies"	"Evaluation of Simple Indices of Insulin Sensitivity and Insulin Secretion for Use in Epidemioiogic Studies"	"American Journal of Epidemiology"	"American Journal of Epidemiology"
"anderson1995exploration"	"mismatch"	"10.1093/aje/142.7.724"	"0"	"True"	"Exploration of Simple Measures of Insulin Resistance"	"A BREIF ORIGINAL CONTRIBUTION"	"American Journal of Epidemiology"	"American Journal of Epidemiology"
"matsuda1999ogtt"	"ok"	"10.2337/diacare.22.9.1462"	"0.706"	"True"	"Insulin Sensitivity Indices Obtained from Oral Glucose Tolerance Testing: Comparison with the Minimal Model Assessment"	"Insulin sensitivity indices obtained from oral glucose tolerance testing: comparison with the euglycemic insulin clamp."	"Diabetes Care"	"Diabetes Care"
"gutt2000isi"	"check"	"10.1016/S0168-8227(99)00116-3"	"0.333"	"True"	"Validation of the Insulin Sensitivity Index (ISI$_{0,120}$) Derived from Oral Glucose Tolerance Testing"	"Validation of the insulin sensitivity index (ISI0,120): comparison with other measures"	"Diabetes Research and Clinical Practice"	"Diabetes Research and Clinical Practice"
"stumvoll2000ogtt"	"ok"	"10.2337/diacare.23.3.295"	"1"	"True"	"Use of the Oral Glucose Tolerance Test to Assess Insulin Release and Sensitivity"	"Use of the oral glucose tolerance test to assess insulin release and insulin sensitivity."	"Diabetes Care"	"Diabetes Care"
"hansen2007bigtt"	"mismatch"	"10.2337/dc06-1240"	"0.188"	"True"	"The BIGTT Test: A Novel Test for Simultaneous Measurement of Pancreatic Beta-Cell Function, Insulin Sensitivity, and Glucose Tolerance"	"The BIGTT Test"	"Diabetes Care"	"Diabetes Care"
"paulmichl2016spise"	"no_doi"	""	""	""	"Validation of the Single-Point Insulin Sensitivity Estimator (SPISE) for Insulin Sensitivity Analysis"	""	"Clinical Chemistry"	""
"payne1973"	"check"	"10.1136/bmj.4.5893.643"	"1"	"False"	"Interpretation of serum calcium in patients with abnormal serum proteins"	"Interpretation of Serum Calcium in Patients with Abnormal Serum Proteins"	"British Medical Journal"	"BMJ"
"celli2004bode"	"ok"	"10.1056/NEJMoa021322"	"0.4"	"True"	"The {BODE} Index in Chronic Obstructive Pulmonary Disease"	"The Body-Mass Index, Airflow Obstruction, Dyspnea, and Exercise Capacity Index in Chronic Obstructive Pulmonary Disease"	"The New England Journal of Medicine"	"New England Journal of Medicine"
"bellogaytan2018metsir"	"no_doi"	""	""	""	"Metabolic Score for Visceral Fat and Insulin Resistance (METS-IR): A Novel Index for Improved Cardiometabolic Risk Evaluation"	""	"European Journal of Endocrinology"	""
